edge_id,label_id
15356,72
15357,69
15358,69
15359,8
15360,316
15361,48
15362,49
15363,108
15364,205
15365,21
15366,58
15367,113
15368,72
15369,376
15370,69
15371,48
15372,35
15373,2
15374,2
15375,2
15376,2
15377,21
15378,376
15379,376
15380,376
15381,376
15382,26
15383,72
15384,21
15385,98
15386,8
15387,21
15388,2
15389,2
15390,49
15391,108
15392,21
15393,21
15394,36
15395,21
15396,357
15397,8
15398,48
15399,15
15400,38
15401,77
15402,21
15403,21
15404,93
15405,58
15406,97
15407,128
15408,128
15409,128
15410,21
15411,21
15412,2
15413,48
15414,36
15415,49
15416,47
15417,48
15418,36
15419,49
15420,47
15421,30
15422,36
15423,99
15424,99
15425,99
15426,100
15427,100
15428,21
15429,21
15430,2
15431,72
15432,69
15433,8
15434,2
15435,2
15436,10
15437,8
15438,289
15439,8
15440,8
15441,122
15442,26
15443,8
15444,48
15445,35
15446,38
15447,99
15448,99
15449,99
15450,99
15451,100
15452,8
15453,289
15454,8
15455,101
15456,101
15457,7
15458,8
15459,21
15460,2
15461,8
15462,48
15463,8
15464,21
15465,21
15466,58
15467,58
15468,128
15469,72
15470,353
15471,8
15472,36
15473,36
15474,21
15475,58
15476,2
15477,72
15478,8
15479,8
15480,21
15481,21
15482,21
15483,58
15484,58
15485,58
15486,35
15487,22
15488,48
15489,8
15490,49
15491,108
15492,205
15493,205
15494,21
15495,2
15496,2
15497,36
15498,376
15499,8
15500,101
15501,101
15502,8
15503,36
15504,49
15505,30
15506,8
15507,36
15508,49
15509,29
15510,8
15511,8
15512,53
15513,520
15514,8
15515,96
15516,8
15517,101
15518,21
15519,58
15520,108
15521,21
15522,58
15523,58
15524,69
15525,205
15526,21
15527,113
15528,98
15529,26
15530,26
15531,21
15532,2
15533,69
15534,8
15535,36
15536,99
15537,100
15538,100
15539,8
15540,128
15541,128
15542,58
15543,21
15544,72
15545,69
15546,128
15547,128
15548,98
15549,21
15550,21
15551,69
15552,72
15553,69
15554,98
15555,21
15556,58
15557,21
15558,21
15559,21
15560,58
15561,2
15562,8
15563,8
15564,478
15565,8
15566,21
15567,2
15568,72
15569,72
15570,58
15571,98
15572,58
15573,72
15574,72
15575,8
15576,520
15577,8
15578,8
15579,205
15580,21
15581,21
15582,21
15583,58
15584,2
15585,21
15586,21
15587,2
15588,2
15589,2
15590,2
15591,2
15592,69
15593,69
15594,91
15595,316
15596,21
15597,21
15598,58
15599,113
15600,72
15601,72
15602,21
15603,21
15604,2
15605,2
15606,2
15607,69
15608,8
15609,8
15610,2
15611,72
15612,11
15613,21
15614,21
15615,2
15616,8
15617,8
15618,108
15619,72
15620,287
15621,21
15622,21
15623,58
15624,58
15625,69
15626,205
15627,21
15628,21
15629,58
15630,48
15631,8
15632,36
15633,49
15634,8
15635,36
15636,49
15637,29
15638,21
15639,21
15640,36
15641,72
15642,48
15643,8
15644,49
15645,58
15646,2
15647,2
15648,69
15649,8
15650,101
15651,205
15652,205
15653,205
15654,2
15655,72
15656,113
15657,36
15658,21
15659,388
15660,58
15661,72
15662,8
15663,8
15664,8
15665,8
15666,8
15667,21
15668,58
15669,58
15670,58
15671,69
15672,128
15673,8
15674,316
15675,8
15676,101
15677,8
15678,91
15679,8
15680,8
15681,2
15682,2
15683,2
15684,8
15685,289
15686,8
15687,21
15688,21
15689,21
15690,58
15691,58
15692,131
15693,131
15694,94
15695,96
15696,353
15697,8
15698,8
15699,479
15700,72
15701,72
15702,21
15703,21
15704,58
15705,58
15706,58
15707,2
15708,72
15709,21
15710,21
15711,69
15712,69
15713,21
15714,58
15715,58
15716,72
15717,8
15718,36
15719,478
15720,8
15721,8
15722,482
15723,2
15724,72
15725,38
15726,97
15727,38
15728,72
15729,69
15730,21
15731,21
15732,8
15733,36
15734,49
15735,8
15736,21
15737,8
15738,8
15739,21
15740,21
15741,58
15742,58
15743,376
15744,376
15745,376
15746,286
15747,286
15748,38
15749,2
15750,17
15751,14
15752,18
15753,26
15754,26
15755,26
15756,2
15757,520
15758,520
15759,8
15760,8
15761,21
15762,21
15763,58
15764,72
15765,8
15766,289
15767,7
15768,72
15769,69
15770,8
15771,8
15772,36
15773,36
15774,479
15775,48
15776,108
15777,21
15778,58
15779,382
15780,286
15781,478
15782,8
15783,8
15784,480
15785,8
15786,21
15787,21
15788,8
15789,58
15790,58
15791,72
15792,478
15793,8
15794,69
15795,69
15796,72
15797,36
15798,49
15799,108
15800,108
15801,72
15802,8
15803,8
15804,36
15805,49
15806,49
15807,7
15808,8
15809,36
15810,49
15811,8
15812,36
15813,21
15814,21
15815,58
15816,286
15817,58
15818,8
15819,101
15820,344
15821,344
15822,108
15823,21
15824,21
15825,93
15826,58
15827,58
15828,58
15829,128
15830,286
15831,286
15832,98
15833,8
15834,477
15835,308
15836,289
15837,8
15838,101
15839,8
15840,147
15841,286
15842,72
15843,357
15844,8
15845,8
15846,96
15847,8
15848,289
15849,21
15850,58
15851,72
15852,100
15853,100
15854,100
15855,8
15856,289
15857,8
15858,8
15859,8
15860,8
15861,122
15862,8
15863,289
15864,8
15865,8
15866,316
15867,8
15868,289
15869,8
15870,8
15871,122
15872,36
15873,36
15874,8
15875,8
15876,8
15877,96
15878,2
15879,36
15880,8
15881,8
15882,21
15883,388
15884,72
15885,69
15886,69
15887,48
15888,8
15889,73
15890,74
15891,8
15892,36
15893,49
15894,10
15895,10
15896,7
15897,21
15898,72
15899,48
15900,49
15901,29
15902,48
15903,30
15904,8
15905,101
15906,25
15907,26
15908,91
15909,207
15910,8
15911,8
15912,8
15913,36
15914,36
15915,24
15916,48
15917,72
15918,21
15919,21
15920,21
15921,21
15922,58
15923,2
15924,2
15925,2
15926,69
15927,98
15928,58
15929,58
15930,58
15931,382
15932,8
15933,36
15934,49
15935,48
15936,21
15937,21
15938,58
15939,58
15940,113
15941,357
15942,357
15943,21
15944,21
15945,21
15946,58
15947,58
15948,21
15949,58
15950,108
15951,58
15952,114
15953,97
15954,128
15955,128
15956,114
15957,128
15958,128
15959,108
15960,21
15961,58
15962,114
15963,128
15964,128
15965,8
15966,36
15967,49
15968,21
15969,58
15970,69
15971,21
15972,21
15973,128
15974,128
15975,8
15976,8
15977,48
15978,8
15979,138
15980,49
15981,30
15982,72
15983,21
15984,21
15985,58
15986,382
15987,8
15988,289
15989,21
15990,21
15991,69
15992,69
15993,72
15994,48
15995,2
15996,36
15997,49
15998,388
15999,72
16000,8
16001,101
16002,8
16003,477
16004,308
16005,289
16006,72
16007,69
16008,69
16009,72
16010,8
16011,2
16012,2
16013,72
16014,21
16015,21
16016,2
16017,91
16018,91
16019,91
16020,91
16021,8
16022,8
16023,289
16024,289
16025,21
16026,93
16027,93
16028,376
16029,36
16030,21
16031,113
16032,98
16033,72
16034,8
16035,101
16036,91
16037,8
16038,316
16039,7
16040,205
16041,21
16042,72
16043,11
16044,48
16045,73
16046,74
16047,74
16048,48
16049,2
16050,8
16051,8
16052,91
16053,316
16054,7
16055,8
16056,101
16057,72
16058,72
16059,128
16060,8
16061,36
16062,49
16063,12
16064,26
16065,26
16066,8
16067,36
16068,49
16069,47
16070,58
16071,58
16072,58
16073,2
16074,2
16075,2
16076,36
16077,108
16078,8
16079,36
16080,49
16081,49
16082,18
16083,72
16084,128
16085,72
16086,8
16087,49
16088,8
16089,8
16090,21
16091,58
16092,2
16093,69
16094,69
16095,357
16096,48
16097,21
16098,58
16099,113
16100,113
16101,205
16102,21
16103,2
16104,33
16105,72
16106,376
16107,376
16108,376
16109,376
16110,376
16111,69
16112,10
16113,10
16114,21
16115,21
16116,2
16117,8
16118,8
16119,8
16120,9
16121,84
16122,58
16123,8
16124,101
16125,21
16126,97
16127,98
16128,21
16129,93
16130,58
16131,98
16132,98
16133,58
16134,72
16135,8
16136,36
16137,49
16138,68
16139,21
16140,8
16141,58
16142,8
16143,8
16144,21
16145,21
16146,388
16147,72
16148,8
16149,289
16150,36
16151,26
16152,21
16153,21
16154,58
16155,58
16156,69
16157,69
16158,98
16159,8
16160,479
16161,478
16162,8
16163,79
16164,85
16165,376
16166,128
16167,128
16168,48
16169,8
16170,36
16171,30
16172,108
16173,108
16174,205
16175,21
16176,21
16177,69
16178,69
16179,69
16180,97
16181,128
16182,108
16183,93
16184,93
16185,2
16186,21
16187,113
16188,72
16189,21
16190,69
16191,21
16192,21
16193,21
16194,21
16195,2
16196,2
16197,21
16198,21
16199,21
16200,8
16201,72
16202,21
16203,21
16204,93
16205,72
16206,98
16207,316
16208,91
16209,316
16210,100
16211,7
16212,38
16213,72
16214,100
16215,77
16216,48
16217,8
16218,49
16219,49
16220,8
16221,8
16222,36
16223,36
16224,72
16225,357
16226,21
16227,72
16228,38
16229,45
16230,2
16231,2
16232,2
16233,10
16234,108
16235,21
16236,21
16237,21
16238,72
16239,128
16240,108
16241,113
16242,113
16243,376
16244,7
16245,48
16246,8
16247,8
16248,8
16249,36
16250,36
16251,21
16252,21
16253,113
16254,113
16255,69
16256,8
16257,316
16258,7
16259,8
16260,316
16261,100
16262,21
16263,8
16264,8
16265,36
16266,49
16267,8
16268,26
16269,26
16270,21
16271,2
16272,21
16273,21
16274,48
16275,8
16276,47
16277,8
16278,8
16279,21
16280,108
16281,21
16282,113
16283,69
16284,8
16285,36
16286,49
16287,8
16288,36
16289,8
16290,8
16291,8
16292,101
16293,48
16294,8
16295,36
16296,108
16297,21
16298,21
16299,72
16300,100
16301,21
16302,21
16303,8
16304,8
16305,69
16306,21
16307,21
16308,58
16309,58
16310,21
16311,2
16312,69
16313,72
16314,21
16315,21
16316,21
16317,58
16318,58
16319,58
16320,69
16321,69
16322,69
16323,128
16324,357
16325,357
16326,21
16327,58
16328,8
16329,101
16330,8
16331,21
16332,21
16333,8
16334,289
16335,8
16336,101
16337,2
16338,36
16339,36
16340,72
16341,69
16342,69
16343,72
16344,21
16345,21
16346,8
16347,8
16348,72
16349,8
16350,101
16351,8
16352,21
16353,21
16354,128
16355,8
16356,101
16357,21
16358,21
16359,58
16360,58
16361,72
16362,21
16363,21
16364,382
16365,21
16366,69
16367,8
16368,289
16369,8
16370,289
16371,7
16372,21
16373,8
16374,2
16375,113
16376,113
16377,8
16378,36
16379,49
16380,8
16381,8
16382,101
16383,205
16384,205
16385,21
16386,113
16387,91
16388,8
16389,36
16390,139
16391,21
16392,58
16393,58
16394,2
16395,72
16396,21
16397,21
16398,21
16399,21
16400,375
16401,8
16402,8
16403,36
16404,49
16405,478
16406,8
16407,33
16408,8
16409,8
16410,58
16411,8
16412,108
16413,21
16414,21
16415,58
16416,8
16417,38
16418,72
16419,77
16420,98
16421,8
16422,480
16423,8
16424,8
16425,33
16426,205
16427,21
16428,21
16429,21
16430,113
16431,2
16432,36
16433,2
16434,2
16435,69
16436,21
16437,21
16438,21
16439,8
16440,8
16441,2
16442,2
16443,21
16444,58
16445,21
16446,2
16447,2
16448,128
16449,8
16450,8
16451,8
16452,72
16453,69
16454,69
16455,287
16456,91
16457,289
16458,72
16459,48
16460,22
16461,2
16462,21
16463,21
16464,58
16465,58
16466,113
16467,8
16468,8
16469,8
16470,8
16471,482
16472,21
16473,2
16474,8
16475,8
16476,36
16477,69
16478,478
16479,8
16480,8
16481,8
16482,96
16483,72
16484,8
16485,8
16486,122
16487,8
16488,8
16489,122
16490,8
16491,480
16492,96
16493,33
16494,21
16495,58
16496,2
16497,2
16498,91
16499,316
16500,21
16501,21
16502,58
16503,130
16504,130
16505,131
16506,131
16507,94
16508,94
16509,94
16510,96
16511,48
16512,2
16513,72
16514,21
16515,98
16516,108
16517,21
16518,21
16519,58
16520,58
16521,21
16522,21
16523,21
16524,58
16525,58
16526,108
16527,21
16528,58
16529,72
16530,108
16531,48
16532,48
16533,8
16534,36
16535,49
16536,21
16537,58
16538,2
16539,36
16540,72
16541,72
16542,21
16543,21
16544,58
16545,2
16546,2
16547,69
16548,69
16549,316
16550,8
16551,8
16552,8
16553,8
16554,8
16555,21
16556,58
16557,58
16558,382
16559,72
16560,72
16561,21
16562,2
16563,72
16564,69
16565,8
16566,101
16567,8
16568,101
16569,21
16570,8
16571,8
16572,8
16573,36
16574,26
16575,48
16576,8
16577,36
16578,49
16579,21
16580,21
16581,388
16582,113
16583,72
16584,21
16585,72
16586,69
16587,36
16588,49
16589,388
16590,21
16591,108
16592,21
16593,58
16594,58
16595,72
16596,36
16597,36
16598,99
16599,99
16600,99
16601,99
16602,17
16603,100
16604,100
16605,100
16606,100
16607,100
16608,21
16609,72
16610,287
16611,91
16612,316
16613,100
16614,36
16615,99
16616,100
16617,25
16618,398
16619,8
16620,2
16621,36
16622,108
16623,205
16624,21
16625,21
16626,21
16627,58
16628,58
16629,8
16630,72
16631,8
16632,101
16633,108
16634,21
16635,21
16636,72
16637,2
16638,38
16639,48
16640,8
16641,36
16642,49
16643,21
16644,21
16645,8
16646,36
16647,8
16648,36
16649,48
16650,129
16651,47
16652,8
16653,36
16654,8
16655,36
16656,49
16657,478
16658,8
16659,482
16660,289
16661,21
16662,72
16663,21
16664,21
16665,72
16666,69
16667,69
16668,72
16669,287
16670,8
16671,21
16672,58
16673,58
16674,58
16675,2
16676,36
16677,205
16678,21
16679,21
16680,72
16681,376
16682,69
16683,69
16684,48
16685,8
16686,2
16687,72
16688,72
16689,69
16690,69
16691,69
16692,286
16693,8
16694,14
16695,36
16696,18
16697,26
16698,26
16699,21
16700,21
16701,58
16702,58
16703,128
16704,128
16705,128
16706,72
16707,48
16708,36
16709,49
16710,8
16711,49
16712,29
16713,30
16714,8
16715,36
16716,49
16717,29
16718,8
16719,49
16720,48
16721,48
16722,138
16723,49
16724,49
16725,21
16726,21
16727,2
16728,108
16729,108
16730,21
16731,113
16732,2
16733,2
16734,376
16735,376
16736,21
16737,8
16738,36
16739,49
16740,29
16741,8
16742,8
16743,99
16744,100
16745,100
16746,36
16747,99
16748,99
16749,17
16750,17
16751,100
16752,21
16753,21
16754,2
16755,382
16756,72
16757,36
16758,30
16759,36
16760,29
16761,108
16762,108
16763,21
16764,21
16765,113
16766,108
16767,21
16768,72
16769,72
16770,69
16771,287
16772,2
16773,2
16774,2
16775,72
16776,21
16777,72
16778,69
16779,8
16780,36
16781,49
16782,21
16783,72
16784,69
16785,69
16786,26
16787,21
16788,21
16789,72
16790,69
16791,69
16792,8
16793,101
16794,33
16795,21
16796,21
16797,58
16798,2
16799,2
16800,2
16801,72
16802,8
16803,289
16804,33
16805,8
16806,36
16807,49
16808,21
16809,21
16810,58
16811,2
16812,8
16813,36
16814,2
16815,2
16816,8
16817,36
16818,69
16819,69
16820,69
16821,72
16822,478
16823,8
16824,108
16825,108
16826,21
16827,58
16828,478
16829,8
16830,21
16831,72
16832,72
16833,8
16834,108
16835,72
16836,21
16837,8
16838,36
16839,289
16840,72
16841,8
16842,101
16843,7
16844,26
16845,353
16846,8
16847,479
16848,21
16849,21
16850,58
16851,113
16852,72
16853,478
16854,8
16855,8
16856,353
16857,8
16858,479
16859,8
16860,8
16861,8
16862,8
16863,21
16864,97
16865,97
16866,98
16867,101
16868,101
16869,38
16870,362
16871,8
16872,101
16873,72
16874,91
16875,478
16876,8
16877,8
16878,8
16879,289
16880,8
16881,8
16882,38
16883,72
16884,77
16885,108
16886,21
16887,21
16888,21
16889,58
16890,58
16891,58
16892,97
16893,12
16894,72
16895,38
16896,8
16897,480
16898,96
16899,8
16900,8
16901,289
16902,8
16903,49
16904,8
16905,101
16906,108
16907,21
16908,93
16909,2
16910,376
16911,357
16912,2
16913,21
16914,376
16915,10
16916,316
16917,48
16918,205
16919,205
16920,21
16921,21
16922,69
16923,69
16924,72
16925,108
16926,21
16927,21
16928,21
16929,93
16930,93
16931,93
16932,58
16933,58
16934,58
16935,382
16936,69
16937,8
16938,8
16939,26
16940,48
16941,8
16942,36
16943,49
16944,478
16945,8
16946,8
16947,33
16948,48
16949,49
16950,30
16951,48
16952,8
16953,29
16954,30
16955,8
16956,34
16957,21
16958,72
16959,38
16960,38
16961,2
16962,8
16963,8
16964,8
16965,36
16966,49
16967,12
16968,26
16969,21
16970,376
16971,376
16972,376
16973,376
16974,375
16975,128
16976,72
16977,69
16978,69
16979,21
16980,21
16981,21
16982,11
16983,520
16984,8
16985,96
16986,8
16987,8
16988,21
16989,58
16990,2
16991,36
16992,36
16993,36
16994,36
16995,72
16996,69
16997,8
16998,58
16999,69
17000,69
17001,478
17002,8
17003,407
17004,407
17005,8
17006,8
17007,36
17008,36
17009,10
17010,180
17011,58
17012,2
17013,48
17014,48
17015,2
17016,8
17017,49
17018,8
17019,8
17020,49
17021,8
17022,101
17023,101
17024,101
17025,3
17026,48
17027,8
17028,36
17029,49
17030,49
17031,49
17032,77
17033,21
17034,21
17035,2
17036,2
17037,2
17038,376
17039,376
17040,376
17041,11
17042,48
17043,36
17044,21
17045,21
17046,21
17047,21
17048,58
17049,58
17050,2
17051,2
17052,72
17053,84
17054,36
17055,7
17056,33
17057,2
17058,8
17059,36
17060,30
17061,36
17062,29
17063,72
17064,8
17065,8
17066,21
17067,72
17068,69
17069,26
17070,8
17071,36
17072,49
17073,30
17074,8
17075,36
17076,49
17077,29
17078,21
17079,21
17080,21
17081,21
17082,58
17083,58
17084,128
17085,128
17086,8
17087,36
17088,49
17089,8
17090,36
17091,49
17092,99
17093,99
17094,99
17095,99
17096,99
17097,99
17098,99
17099,99
17100,99
17101,99
17102,8
17103,36
17104,26
17105,8
17106,8
17107,21
17108,21
17109,58
17110,58
17111,2
17112,21
17113,21
17114,58
17115,108
17116,21
17117,21
17118,8
17119,36
17120,49
17121,2
17122,48
17123,49
17124,48
17125,21
17126,21
17127,58
17128,58
17129,69
17130,10
17131,8
17132,38
17133,2
17134,34
17135,48
17136,21
17137,21
17138,8
17139,2
17140,2
17141,357
17142,48
17143,2
17144,2
17145,2
17146,21
17147,36
17148,69
17149,21
17150,21
17151,48
17152,8
17153,36
17154,49
17155,29
17156,35
17157,38
17158,8
17159,36
17160,47
17161,277
17162,72
17163,8
17164,36
17165,49
17166,91
17167,316
17168,100
17169,289
17170,21
17171,72
17172,69
17173,69
17174,130
17175,130
17176,130
17177,130
17178,130
17179,130
17180,130
17181,130
17182,131
17183,94
17184,94
17185,94
17186,94
17187,386
17188,96
17189,129
17190,36
17191,49
17192,72
17193,21
17194,21
17195,58
17196,2
17197,98
17198,48
17199,36
17200,49
17201,8
17202,36
17203,49
17204,21
17205,48
17206,8
17207,47
17208,25
17209,398
17210,72
17211,8
17212,8
17213,48
17214,49
17215,30
17216,48
17217,8
17218,36
17219,49
17220,48
17221,73
17222,74
17223,8
17224,91
17225,91
17226,21
17227,8
17228,36
17229,49
17230,26
17231,21
17232,21
17233,58
17234,58
17235,72
17236,69
17237,35
17238,2
17239,19
17240,20
17241,21
17242,21
17243,8
17244,36
17245,49
17246,72
17247,128
17248,287
17249,21
17250,21
17251,72
17252,8
17253,36
17254,108
17255,21
17256,21
17257,58
17258,2
17259,2
17260,2
17261,2
17262,48
17263,8
17264,49
17265,49
17266,48
17267,49
17268,21
17269,21
17270,8
17271,2
17272,8
17273,36
17274,49
17275,21
17276,376
17277,376
17278,21
17279,21
17280,376
17281,376
17282,8
17283,36
17284,49
17285,37
17286,15
17287,36
17288,30
17289,36
17290,29
17291,21
17292,8
17293,2
17294,2
17295,72
17296,8
17297,36
17298,49
17299,77
17300,205
17301,205
17302,21
17303,72
17304,69
17305,69
17306,69
17307,21
17308,113
17309,376
17310,8
17311,36
17312,49
17313,73
17314,21
17315,21
17316,69
17317,8
17318,49
17319,49
17320,8
17321,36
17322,49
17323,8
17324,36
17325,49
17326,8
17327,36
17328,49
17329,49
17330,8
17331,36
17332,49
17333,8
17334,36
17335,8
17336,49
17337,49
17338,8
17339,36
17340,49
17341,21
17342,21
17343,8
17344,69
17345,21
17346,72
17347,49
17348,49
17349,48
17350,72
17351,10
17352,26
17353,35
17354,2
17355,8
17356,8
17357,21
17358,36
17359,49
17360,49
17361,93
17362,58
17363,8
17364,8
17365,21
17366,21
17367,286
17368,8
17369,36
17370,8
17371,36
17372,8
17373,101
17374,101
17375,8
17376,36
17377,49
17378,8
17379,145
17380,8
17381,36
17382,49
17383,48
17384,2
17385,10
17386,2
17387,58
17388,58
17389,72
17390,72
17391,478
17392,8
17393,8
17394,21
17395,72
17396,2
17397,2
17398,2
17399,21
17400,58
17401,72
17402,14
17403,2
17404,10
17405,21
17406,93
17407,58
17408,69
17409,128
17410,286
17411,72
17412,58
17413,2
17414,2
17415,33
17416,45
17417,2
17418,2
17419,8
17420,8
17421,72
17422,2
17423,2
17424,2
17425,2
17426,8
17427,8
17428,72
17429,8
17430,101
17431,21
17432,21
17433,58
17434,8
17435,21
17436,21
17437,72
17438,72
17439,8
17440,101
17441,8
17442,480
17443,72
17444,69
17445,69
17446,69
17447,8
17448,101
17449,21
17450,21
17451,91
17452,289
17453,478
17454,8
17455,38
17456,38
17457,376
17458,376
17459,376
17460,98
17461,21
17462,21
17463,376
17464,376
17465,376
17466,98
17467,8
17468,38
17469,45
17470,2
17471,72
17472,69
17473,48
17474,74
17475,21
17476,69
17477,69
17478,48
17479,38
17480,2
17481,18
17482,114
17483,114
17484,72
17485,69
17486,69
17487,2
17488,2
17489,8
17490,10
17491,101
17492,36
17493,99
17494,17
17495,100
17496,2
17497,8
17498,72
17499,287
17500,48
17501,8
17502,49
17503,108
17504,108
17505,21
17506,38
17507,362
17508,58
17509,113
17510,113
17511,113
17512,113
17513,382
17514,376
17515,376
17516,69
17517,69
17518,69
17519,98
17520,98
17521,36
17522,36
17523,36
17524,36
17525,8
17526,36
17527,49
17528,49
17529,8
17530,8
17531,8
17532,8
17533,48
17534,8
17535,36
17536,49
17537,29
17538,48
17539,30
17540,8
17541,36
17542,49
17543,29
17544,47
17545,48
17546,129
17547,138
17548,49
17549,29
17550,30
17551,21
17552,2
17553,48
17554,49
17555,29
17556,30
17557,48
17558,138
17559,49
17560,29
17561,30
17562,21
17563,2
17564,2
17565,2
17566,69
17567,8
17568,101
17569,15
17570,72
17571,21
17572,21
17573,2
17574,2
17575,72
17576,72
17577,69
17578,72
17579,12
17580,25
17581,25
17582,26
17583,8
17584,91
17585,8
17586,2
17587,8
17588,36
17589,36
17590,49
17591,30
17592,8
17593,36
17594,36
17595,49
17596,29
17597,21
17598,93
17599,58
17600,128
17601,286
17602,8
17603,36
17604,49
17605,8
17606,36
17607,49
17608,36
17609,49
17610,29
17611,30
17612,8
17613,36
17614,49
17615,30
17616,8
17617,36
17618,49
17619,29
17620,21
17621,21
17622,58
17623,58
17624,2
17625,8
17626,36
17627,48
17628,21
17629,21
17630,21
17631,58
17632,58
17633,2
17634,2
17635,72
17636,91
17637,316
17638,36
17639,2
17640,2
17641,2
17642,2
17643,91
17644,289
17645,72
17646,49
17647,277
17648,277
17649,21
17650,21
17651,58
17652,58
17653,69
17654,69
17655,286
17656,8
17657,36
17658,49
17659,30
17660,277
17661,8
17662,36
17663,49
17664,49
17665,29
17666,277
17667,72
17668,8
17669,8
17670,36
17671,49
17672,48
17673,8
17674,36
17675,49
17676,21
17677,72
17678,69
17679,69
17680,8
17681,36
17682,8
17683,8
17684,72
17685,8
17686,36
17687,73
17688,36
17689,21
17690,21
17691,2
17692,73
17693,72
17694,69
17695,69
17696,69
17697,69
17698,69
17699,8
17700,8
17701,84
17702,36
17703,8
17704,36
17705,36
17706,9
17707,9
17708,84
17709,84
17710,84
17711,84
17712,141
17713,121
17714,8
17715,36
17716,30
17717,8
17718,36
17719,8
17720,289
17721,21
17722,58
17723,2
17724,91
17725,8
17726,316
17727,8
17728,8
17729,382
17730,382
17731,69
17732,286
17733,286
17734,8
17735,72
17736,108
17737,21
17738,69
17739,21
17740,21
17741,2
17742,36
17743,38
17744,398
17745,398
17746,21
17747,93
17748,58
17749,376
17750,376
17751,376
17752,376
17753,48
17754,35
17755,8
17756,38
17757,22
17758,10
17759,10
17760,10
17761,30
17762,30
17763,7
17764,48
17765,38
17766,2
17767,10
17768,29
17769,30
17770,388
17771,58
17772,2
17773,2
17774,69
17775,286
17776,8
17777,207
17778,72
17779,69
17780,357
17781,357
17782,357
17783,8
17784,36
17785,49
17786,8
17787,289
17788,146
17789,21
17790,21
17791,58
17792,58
17793,2
17794,2
17795,21
17796,21
17797,8
17798,8
17799,8
17800,36
17801,49
17802,47
17803,2
17804,2
17805,2
17806,2
17807,69
17808,69
17809,8
17810,8
17811,36
17812,58
17813,98
17814,8
17815,72
17816,69
17817,69
17818,69
17819,72
17820,54
17821,108
17822,108
17823,205
17824,205
17825,205
17826,205
17827,21
17828,8
17829,8
17830,21
17831,48
17832,8
17833,49
17834,29
17835,30
17836,21
17837,21
17838,2
17839,69
17840,48
17841,49
17842,30
17843,48
17844,49
17845,29
17846,72
17847,48
17848,8
17849,36
17850,49
17851,160
17852,47
17853,2
17854,2
17855,2
17856,2
17857,48
17858,8
17859,49
17860,29
17861,77
17862,30
17863,48
17864,8
17865,49
17866,29
17867,77
17868,30
17869,48
17870,8
17871,49
17872,29
17873,77
17874,30
17875,48
17876,35
17877,38
17878,10
17879,21
17880,21
17881,58
17882,58
17883,376
17884,376
17885,376
17886,36
17887,48
17888,33
17889,33
17890,15
17891,2
17892,73
17893,74
17894,8
17895,36
17896,49
17897,8
17898,36
17899,48
17900,8
17901,49
17902,21
17903,113
17904,2
17905,2
17906,72
17907,8
17908,8
17909,21
17910,93
17911,69
17912,69
17913,375
17914,48
17915,45
17916,8
17917,36
17918,48
17919,36
17920,21
17921,2
17922,2
17923,376
17924,2
17925,2
17926,72
17927,69
17928,21
17929,2
17930,69
17931,108
17932,113
17933,69
17934,108
17935,21
17936,21
17937,93
17938,359
17939,91
17940,8
17941,10
17942,100
17943,72
17944,69
17945,21
17946,58
17947,69
17948,108
17949,2
17950,72
17951,8
17952,72
17953,72
17954,72
17955,72
17956,287
17957,91
17958,8
17959,316
17960,100
17961,7
17962,2
17963,72
17964,69
17965,69
17966,69
17967,21
17968,2
17969,72
17970,21
17971,21
17972,2
17973,8
17974,101
17975,8
17976,8
17977,520
17978,8
17979,72
17980,8
17981,36
17982,30
17983,2
17984,21
17985,36
17986,72
17987,108
17988,21
17989,8
17990,69
17991,69
17992,21
17993,21
17994,21
17995,2
17996,72
17997,72
17998,376
17999,376
18000,376
18001,376
18002,376
18003,376
18004,376
18005,376
18006,376
18007,376
18008,376
18009,69
18010,48
18011,48
18012,8
18013,2
18014,38
18015,38
18016,2
18017,38
18018,38
18019,2
18020,29
18021,17
18022,38
18023,2
18024,38
18025,38
18026,2
18027,38
18028,38
18029,2
18030,30
18031,30
18032,38
18033,38
18034,2
18035,29
18036,17
18037,38
18038,2
18039,29
18040,17
18041,38
18042,38
18043,2
18044,48
18045,17
18046,30
18047,72
18048,72
18049,21
18050,93
18051,21
18052,113
18053,2
18054,2
18055,2
18056,2
18057,69
18058,72
18059,2
18060,36
18061,357
18062,357
18063,21
18064,58
18065,113
18066,101
18067,101
18068,91
18069,8
18070,388
18071,388
18072,72
18073,69
18074,69
18075,69
18076,8
18077,8
18078,8
18079,8
18080,108
18081,21
18082,21
18083,2
18084,2
18085,2
18086,2
18087,2
18088,2
18089,21
18090,8
18091,36
18092,49
18093,108
18094,2
18095,2
18096,36
18097,72
18098,69
18099,69
18100,72
18101,21
18102,21
18103,93
18104,8
18105,58
18106,58
18107,69
18108,21
18109,21
18110,114
18111,478
18112,8
18113,8
18114,21
18115,21
18116,58
18117,58
18118,58
18119,8
18120,21
18121,21
18122,21
18123,2
18124,2
18125,72
18126,69
18127,21
18128,58
18129,58
18130,21
18131,21
18132,58
18133,58
18134,8
18135,72
18136,8
18137,49
18138,91
18139,289
18140,21
18141,8
18142,8
18143,21
18144,72
18145,72
18146,69
18147,72
18148,21
18149,21
18150,21
18151,8
18152,8
18153,479
